id,socrata_published_at,title_ca,slug,short_description_ca,process_type,scope_id,scope_name_ca,department_id,department_name_ca,participatory_space,normative_type_id,normative_type_name_ca,duration_days,start_date,end_date,cost,has_record,facilitators,promoting_unit,total_num_participants,total_num_entities,proposals_num_authors,proposals_num_author_entities,total_num_proposals,total_accepted_proposals,total_rejected_proposals,total_evaluating_proposals,proposals_num_proposals,meetings_num_participants,meetings_num_entities,total_num_meetings,meetings_num_proposals,debates_num_debates,has_related_assembly,related_assembly_name_ca
217,2019-04-24,Procediment de registre documental i informació per mitjans electrònics de les dades sobre la compravenda de joies i metalls preciosos.,registrejoiesimetallspreciosos,Les persones físiques o jurídiques que exerceixen activitats de compravenda de joies i metalls preciosos tenen l'obligació legal de documentar i informar aquestes operacions a la Policia de la Generalitat Mossos d'Esquadra. Actualment la regulació que fixa els documents i els procediments de control d'aquestes activitats està obsoleta i no preveu els avenços tecnològics actuals. Cal un procediment únic amb una documentació única que faciliti la  informació a lliurar per tots els subjectes obligats,virtual,1,Nacional,,,normativa,,Nacional,20,2019-02-21,2019-03-13,,false,,,1,0,1,0,1,0,0,0,1,0,0,0,0,0,false,
219,2019-04-24,Projecte de decret del Consell Català de Cogestió Marítima,consell-catala-cogestio-maritima,"El Consell Català de Cogestió Marítima, que adapta i amplia les funcions del Consell de Pesca i Afers Marítims de Catalunya, ha de permetre la participació dels actors en la definició, el desenvolupament i l'execució de les polítiques marítimes en un règim de corresponsabilitat entre l'Administració pública i els sectors implicats, els científics i les organitzacions ambientalistes, com a mecanisme per a garantir un bon estat ambiental del mar, afavorir el desenvolupament socioeconòmic en l'espai marítim i garantir el manteniment d'uns serveis ecosistèmics que són bàsics per al futur d'aquest desenvolupament, com la pesca, l'aqüicultura, les activitats nauticorecreatives i el turisme, entre altres.",,,,,,normativa,,,28,2019-02-27,2019-03-27,,false,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,
218,2019-04-24,Procés participatiu per a l'elaboració del Cens d’entitats del Voluntariat de Catalunya.,censentitatsvoluntariat,"Norma que regularà tot el procediment del Cens d'Entitats del Voluntariat de Catalunya en totes les seves fases (alta del cens, modificació de dades i baixa del cens)",,,,,,normativa,,,27,2019-02-25,2019-03-24,,false,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,
173,2019-04-24,Nou Reglament de les loteries de la Generalitat,reglamentloteries,"L’objectiu de la iniciativa que es proposa és reordenar i unificar el marc normatiu de les loteries de la Generalitat, en un text únic que reculli de manera clara i ben estructurada les diverses reglamentacions existents amb rang de decret, fet que suposa un pas més enllà de la línia endegada durant la darrera dècada a fi d’homogeneïtzar l’esmentat marc normatiu.La iniciativa vol aconseguir:●       Unificar i optimitzar la sistemàtica de l’actual marc jurídic de les loteries de la Generalitat.●       Evitar la dispersió actual i facilitar al màxim a la ciutadania el coneixement i la consulta de tot allò referent a la regulació de les loteries de la Generalitat. D’aquesta manera, es reforcen els principis de transparència i bona regulació.",virtual,,,,,normativa,,,30,2018-11-06,2018-12-06,,false,,,1,0,1,0,1,1,0,0,1,0,0,0,0,0,false,
183,2019-04-24,"Consulta pública prèvia a l'elaboració d'un projecte de decret de modificació del Decret 344/2006, de 19 de setembre, de regulació dels estudis d'avaluació de la mobilitat generada",decretEAMG,"La iniciativa pretén millorar l’actual situació envers la redacció dels EAMG, per tal de continuar promovent com fins ara que la nova mobilitat generada en els diferents àmbits planificats segueixin unes pautes caracteritzades per la preponderància dels mitjans de transport més sostenibles, i així acomplir amb el canvi de model de mobilitat promogut per la Llei 9/2003, de 13 de juny, de la mobilitat.Però alhora es considera que aquests objectius vigents caldria que es complementessin amb els següents:La reducció d’impactes ambientals vinculats a la mobilitat. La promoció d’un model de mobilitat activa.La introducció de principis d’equitat social en el planejament urbanístic, des del punt de vista de la mobilitat.Millora dels mecanisme d’aplicació del decret i la implantació de les seves mesures.",,,,,,normativa,,,31,2019-04-01,2019-05-02,,false,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,
216,2019-04-24,Reglament d'un joc de loteria nou,reglamentnovaloteria,"La iniciativa que se sotmet a consulta pública persegueix la creació i regulació d’un joc de loteria en el marc de les funcions atorgades a l’Entitat Autònoma de Jocs i Apostes (EAJA) en desenvolupament de la competència estatutària en matèria de joc i apostes.El segment de mercat en que opera l’EAJA requereix seguir les tendències d’actualització als temps i d’adaptació a l’evolució de les preferències dels ciutadans que hi participen. És per aquest motiu, que l’EAJA, en desenvolupament de les seves funcions, es planteja la comercialització d’un joc de loteria que doni cobertura a les possibilitats actuals que el mercat presenta, i sempre atenent els valors del joc responsable que impera en tots i cadascuna dels jocs que aquesta comercialitza. ",virtual,,,,,normativa,,,31,2019-03-06,2019-04-06,,false,,,2,0,2,0,2,2,0,0,2,0,0,0,0,0,false,
221,2019-04-24,Sorteig de la Grossa Sant Joan,grossasantjoan,La iniciativa que se sotmet a consulta pública prèvia pretén impulsar l’elaboració d’un projecte d’ordre que reguli les categories de premis i la distribució de l’import total destinat a premis entre les diferents categories pel sorteig de la Grossa Sant Joan 2019 i següents.Amb la iniciativa es pretén solucionar el problema consistent en què les ordres que actualment regulen les categories de premis i la distribució de l’import total que s’hi destina entre les diferents categories no contemplen la realització d’aquest nou sorteig de la Grossa Sant Joan amb una idiosincràsia pròpia.,,,,,,normativa,,,28,2019-02-23,2019-03-23,,false,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,
179,2019-04-24,Pla director urbanístic dels sòls no sostenibles de l’Alt Pirineu,altpirineu,"La consulta prèvia del Pla Director Urbanístic dels sòls no sostenibles de l’Alt Pirineu, impulsat per la Secretaria d’Habitat Urbà i Territori, vol recollir les propostes de la població i els actors implicats, per al futur i la dinamització d’un territori format per 24 municipis.",,,,,,normativa,,,131,2018-11-20,2019-03-31,,false,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,
197,2019-04-24,Pressupostos participatius i tercer sector ambiental,pressupparticipatiuTSAcat,La Secretaria de Medi Ambient i Sostenibilitat engega els primers pressupostos participatius de la Generalitat de Catalunya.,,,,,,procès,,,122,2018-11-29,2019-03-31,,false,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,
191,2019-04-24,Consulta pública sobre l’elaboració d’un avantprojecte de Llei per regular les àrees de promoció econòmica urbana (APEU),arees-promocio-economica-urbana-apeu,"Consulta prèvia a l’elaboració del marc normatiu que permet el desenvolupament d’àrees de promoció econòmica urbana mitjançant sistemes de col·laboració público-privades, potenciant la cooperació de l’administració amb els agents socio-econòmics implicats en el desenvolupament dels centres i els eixos comercials urbans",,,,,,normativa,,,31,2018-12-10,2019-01-10,,false,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,false,
